A4_free	A7	A8	A9	A10	A11	A12	A13	A14	A15	A16	A17	A18	A19	A20
1	404840	404840	404840	404840	404840	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	174924	580418	176076	581876	174858	581948	581948	582024	582254	582254	582308	582830	582974	583065
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	111138	517884	112571	518694	111136	519342	519469	519954	519954	519954	521014	521304	521304	521700
1	119790	526302	121140	526410	119932	526572	526860	527016	527706	527706	527803	527814	528282	528534
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	203510	609682	205351	610852	204446	610996	611176	611356	611374	611380	611860	612112	612184	612184
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	183293	589460	184319	589885	183126	590000	590234	590846	590882	591455	591602	591872	591962	592024
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	699384	1111426	569207	1109958	657250	1109262	1108158	1107726	1107690	1107137	1106801	1106286	1106232	1106232
1	158924	565448	160056	565498	158754	566924	567050	567050	567247	567392	567590	568454	568454	568616
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	164082	572442	166475	572658	164542	573180	573612	574008	574242	574548	574926	574980	574980	576366
1	60672	466948	62225	467596	61190	468028	468028	468028	468666	469522	469522	469684	469684	469720
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	190418	596776	191532	597712	190388	597748	598000	598252	598403	599080	599080	599206	599206	599206
1	151372	558126	153283	559710	152134	560016	560231	560417	561780	561834	561870	561906	562104	562176
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	67528	473606	69030	475172	68583	475298	475316	475374	475388	476082	476756	476774	476774	476774
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	187357	593271	188756	593842	187958	594436	594436	594472	594598	594850	596002	596020	596074	596092
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	688794	1019790	525889	1019459	658124	1018206	1017738	1017270	1016964	1016586	1016586	1016244	1016172	1015558
1	731327	1359520	693472	1358490	657177	1358421	1358274	1358274	1357833	1356672	1356638	1356618	1356546	1356422
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	688209	964324	495410	963508	658192	962434	962164	961812	961642	960968	960084	959569	959176	959122
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	123147	529620	124289	529620	123178	530172	530988	530988	530988	530988	531204	531204	531204	531975
1	161716	567922	163011	567958	161876	568012	568012	568533	569452	569488	569488	569488	569488	569940
1	169630	575706	170749	575850	169822	577380	577380	577434	577560	577812	577920	577920	578165	579306
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	86956	493296	87988	493426	86710	495042	495065	495078	495078	495366	495456	495456	496482	496698
1	98581	505035	99776	505284	98428	506053	506724	506832	506922	506922	506922	506994	507623	508326
1	231975	638493	233652	638970	232546	639024	639024	639024	639060	639476	640644	640644	640770	640842
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	186664	593016	187773	593016	186484	593304	593714	594726	594744	594780	594956	594960	595320	595320
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	174983	582732	176951	583614	175696	584100	584100	584530	585522	585648	586080	586206	586206	586206
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	211038	617336	212220	617480	211002	617903	619100	619100	619406	619676	619784	619784	620252	620450
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	133396	539644	134412	539770	133202	540580	540634	540652	540932	541456	541624	541624	541624	541624
1	162398	569775	164320	570368	162738	571898	572222	572474	573158	573384	573572	574148	574148	575120
1	199912	607042	201532	607876	200408	607912	608442	609478	609478	609496	609496	610340	611098	611152
1	163938	570194	165644	571202	165138	571670	571688	571976	571976	571976	572255	573650	573650	573745
1	173039	579743	174394	581185	174572	581320	581410	581488	582050	582454	582454	582467	582601	582670
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	176598	583016	177659	583088	176484	583125	584564	584636	584636	584690	584816	585177	585500	585626
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	754166	1573284	801863	1573284	662341	1573284	1573284	1573284	1573284	1573284	1573284	1573284	1573284	1573284
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	146660	552981	147757	554564	147098	554834	554852	554852	554852	554852	555347	556292	556436	556472
1	85622	491624	86736	493352	86240	493604	494000	494054	494234	494432	494432	494576	495295	495710
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	143994	550240	145121	550546	143870	550852	550888	550978	550978	550978	551602	552436	552436	552562
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	199243	606108	200701	606108	199360	606108	607422	607638	607638	607656	607692	607692	607734	608303
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	159411	566176	161499	566902	160280	566902	567090	567730	567730	567730	567766	568259	568324	568900
1	183659	590302	184917	590536	183794	590572	590572	590572	591445	591994	591994	591994	591994	592194
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	148829	554764	149827	554764	148826	556186	556186	556204	556204	556204	556555	556722	557626	557680
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	194582	600372	195784	601884	194794	601884	601956	601956	602046	602118	602478	602478	602928	602964
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	122868	529252	124185	529792	123409	530300	530652	530764	530764	530890	531250	531250	531340	531853
1	125896	532084	127039	533669	125714	533884	534046	534244	534766	534766	534766	536105	536188	536188
1	148529	554910	150215	556584	149224	556674	556800	558179	558762	558852	558870	558870	560489	560706
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	74404	480646	75580	481078	74852	481078	481078	481078	481600	481600	482194	482194	482536	482536
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	112763	519941	114843	521174	112374	521935	522956	522956	522992	523290	524540	524540	524648	524774
1	100738	506896	101904	507400	100785	507958	508894	508930	508930	509740	509740	509938	510436	511432
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	195012	600526	195858	600850	195110	600921	601356	601966	601966	601966	602020	602074	602272	602776
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	142009	548384	143449	550166	141978	550756	551462	551498	551498	551984	553136	553262	553316	553316
1	274833	914072	65494	913280	250883	912254	911930	911840	911390	910778	910562	910058	909644	909140
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	68948	475547	70284	476030	68861	476426	476426	476426	476462	476464	477274	477974	477992	478287
1	90217	496848	91423	497172	90046	497319	497873	498612	498612	498702	499062	499091	499332	499350
1	82062	488436	83226	490056	82215	490056	490146	490254	490254	490578	491640	491784	491802	491802
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	174897	581474	176113	581546	174996	582338	582482	582482	582579	582914	582914	582914	584031	584390
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	207662	614790	209482	614790	208294	614952	614970	615486	616572	616572	616572	616572	616868	617184
1	172972	578960	173951	578996	173040	580454	580850	581264	581570	581570	581587	582020	582020	582433
1	235322	641094	236147	642390	235624	642462	642552	642552	642786	642948	643578	643578	643578	643578
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	121819	529428	123943	529428	122806	530958	531174	531444	531948	532164	532326	532452	532452	534036
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	156562	563144	157824	563875	156504	564710	564782	565521	566150	566168	566330	566384	566384	566618
1	152516	559200	153778	559272	152524	559763	560928	561000	561036	561162	561162	562674	562746	562746
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	158372	564036	159939	565350	158332	565584	566582	567024	567024	567024	567147	568407	568464	568464
1	174266	580102	175175	581470	174236	581470	581506	581650	581722	582477	583144	583144	583144	583180
1	117168	523874	118599	524306	117504	524630	524826	526106	526124	526250	526250	526322	527457	527834
1	82860	489158	84104	489752	82806	489860	491156	491156	491156	491210	491372	491498	491912	491912
1	150778	557460	152081	557982	150622	558108	558108	558573	559674	559710	559710	559872	559944	560070
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	63356	470218	65062	470218	64028	470218	470547	471640	471820	471874	471877	472018	472018	472102
1	157401	565196	159936	565196	158700	565448	565448	566924	566978	567374	567482	567984	569012	569048
1	147214	553494	148239	553771	147124	554133	554640	555240	555564	555726	555726	555762	556096	556450
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	62458	469206	63755	469206	62409	469224	469800	469854	470330	470340	470340	470516	471672	471672
1	210097	616150	211247	616370	211246	617508	617652	617814	617886	617940	618300	618300	618300	618300
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	136027	542342	137250	542516	136092	543038	544023	544064	544334	544334	544334	544334	544568	545846
1	173504	579974	174759	580430	173496	580604	580632	581513	582062	582116	582116	582134	582152	582242
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	130970	537343	131896	537419	130770	537644	537698	537884	538976	539012	539012	539012	539012	539012
1	160604	567818	162157	567872	160692	568070	568787	569780	569798	569816	569816	570068	571112	571112
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	402	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	113809	520632	115328	522108	113866	522108	522108	523584	523620	523836	523980	524160	524268	524340
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	95986	503158	97388	503230	96356	504598	504842	504862	505030	505462	506542	506686	506686	506686
1	144246	551728	146448	552016	145520	552452	552754	552784	552952	553114	553114	554212	554296	554302
1	145700	552002	146800	552671	145704	553460	553496	553496	553838	554972	554972	555224	555602	555692
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	208510	614748	210059	615450	209386	615641	616134	616494	616602	616782	616782	616782	616782	617682
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	58242	464006	59055	464060	58212	465163	465626	465626	465644	465644	465775	466666	467030	467030
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	194897	601656	196163	601674	195070	602376	602376	602376	602376	602534	603780	603780	603780	603780
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	186665	593174	187846	593552	186480	593697	595046	595334	595338	595460	595532	595604	595784	595928
1	169525	576716	171371	576788	170074	578066	578066	578066	578156	578228	578228	578750	579668	579704
1	175899	582626	177718	583502	176122	583698	583914	584617	585318	585318	585354	585354	585660	585984
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	53424	459142	54751	460222	53906	460564	460726	460780	461176	461176	461176	461314	461726	461860
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	128466	534174	129535	534552	128470	534598	534876	534876	534876	534876	535549	536478	536580	536640
1	755047	1577452	802031	1577452	655863	1576060	1575666	1574887	1573913	1573432	1573358	1573277	1573208	1573182
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	203078	609126	204517	610566	204016	610692	610692	610692	610692	610890	611088	611088	611682	611682
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	155178	561582	156516	562050	155127	562140	562302	562932	562932	563346	563346	563642	563778	564030
1	712889	1214666	619290	1214630	655170	1214453	1213405	1212877	1212722	1212369	1211455	1210994	1210900	1210436
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	175604	582398	177107	582902	175470	583028	583089	584504	584576	584648	584648	584648	584864	585242
1	90610	496310	91464	496580	90570	496691	497984	498056	498056	498056	498128	498290	498290	498344
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	121314	528652	123507	529536	122210	529768	531003	531136	531226	531316	531388	532335	532846	532846
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	206406	611826	207204	612384	206446	612690	612726	612726	613102	614202	614202	614364	614364	614382
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	67694	473742	69035	474372	67966	474444	474444	474840	475326	475326	475326	475583	475614	475776
1	107825	514150	108720	514567	107528	515068	515104	515104	515194	516490	516490	516490	516544	516544
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	402	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	132421	539114	133802	540716	132258	540788	540860	541598	541872	542714	542894	542894	542894	542894
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	79666	485574	80648	486967	79798	487212	487212	487248	487375	487392	487392	487392	488160	489102
1	217547	624158	219037	624655	217410	625220	625220	625220	625382	625508	625508	625710	626725	626994
1	59857	466530	61145	467754	60272	468024	468024	468024	468096	468150	469144	469590	469608	469608
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	144828	644194	15992	644154	144994	644142	644142	644142	638484	630636	626502	626502	626502	626502
1	716509	1244484	634020	1244466	657620	1243008	1242846	1242750	1242558	1242558	1242151	1240884	1240884	1240865
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	109046	515974	110460	516226	109460	517144	517144	517400	518656	518656	518980	518980	519898	520132
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	184736	591124	185866	591160	184703	592780	592780	592780	592798	594287	594400	594418	594418	594418
1	274118	881618	49675	881258	253758	880062	879584	879584	878851	877982	877910	877243	876591	876021
1	120669	528310	122471	528490	121581	528490	529529	529768	530065	530110	530452	530840	530866	530866
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	154253	561204	155940	562212	154798	563760	563868	563868	563886	563886	564358	565326	565326	565362
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	1	404840	425	404840	38	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	115783	523332	117488	523332	115684	525078	525078	525153	525366	525366	525672	525999	526140	526140
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	57503	462918	58266	464306	57394	464484	464484	464484	464690	466014	466050	466050	466104	466212
1	179291	586956	181626	587122	180500	587248	587487	588814	588976	588994	589102	589606	589606	589606
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	23343	452086	6838	452086	29727	450646	450646	448251	445158	444656	443572	442279	436662	433483
1	0	404840	403	404840	0	404840	404840	404840	404840	404840	404840	404840	404840	404840
1	176907	583224	178083	584034	176764	585240	585510	585672	585870	585870	585870	586941	587688	587778
1	160448	566940	162600	567948	161344	568416	568542	569136	569190	569354	569784	569784	569784	569856
1	116706	522164	117598	522650	116676	522758	524162	524162	524162	524306	524414	524630	524630	524746
