1	1	133833	6437	561889	1252556	174945	14416
1	2	133916	6458	563753	1263450	174928	14416
1	4	133750	6469	564672	1257150	174924	14416
1	8	133833	6453	563306	1262558	174862	14416
1	16	133750	6397	558453	1253538	174955	14416
1	32	133583	6426	560948	1260250	174711	14416
1	64	133667	6340	553388	1247252	175076	28832
1	128	133750	6457	563627	1261850	175096	57664
1	256	139749	6488	566366	1277686	180919	115328
2	32	133750	6465	564391	1251710	174986	28832
3	32	133833	6436	561853	1258533	174812	43248
4	32	133666	6509	568165	1263289	174757	57664
5	32	133917	6499	567404	1265416	174952	72080
6	32	134000	6520	569166	1260762	175236	86496
7	32	137499	5953	519659	1147454	178699	100912
8	32	139249	6623	578158	1288142	180613	115328
9	32	154499	6790	592750	1332893	196561	129744
10	32	151083	6671	582336	1306505	192595	144160
11	32	144416	6670	582320	1303144	186285	158576
12	32	202333	7402	646079	1470078	246668	172992
13	32	161416	6696	584495	1304154	203673	187408
14	32	144166	6644	579954	1301048	185749	201824
15	32	166833	6897	602078	1360028	208932	216240
16	32	173749	6398	558455	1252701	216737	230656
17	32	159999	6789	592605	1334840	202162	245072
18	32	179666	7049	615380	1401283	222763	259488
19	32	187083	7094	619289	1412052	230609	273904
20	32	162749	6843	597328	1345338	205078	288320
21	32	206666	7245	632448	1446793	250874	302736
22	32	192666	6893	601712	1360377	236640	317152
23	32	161250	6909	603195	1353657	203647	331568
24	32	203999	7366	643078	1470664	248768	345984
25	32	195916	7096	619419	1405042	240757	345990
26	32	174333	7000	611122	1383756	216993	345996
27	32	222082	7473	652330	1495389	267065	346002
28	32	223416	7531	657433	1510663	268776	346008
29	32	191833	6780	591929	1329530	235522	346014
30	32	226332	7605	663872	1527905	272522	346020
31	32	235749	7665	669186	1544614	281840	346026
32	32	233083	7460	651194	1503879	279179	346032
2	256	177000	6975	608915	1378059	220216	230656
3	256	201416	7267	634458	1450889	246026	345984
4	256	216249	7445	649889	1495303	261335	346032
5	256	305082	8017	699856	1629930	354276	346080
6	256	354915	9060	790933	1887772	406172	346128
7	256	421998	9983	871447	2106674	477226	403524
8	256	476415	10615	926698	2265636	533774	461618
9	256	570414	11506	1004412	2481811	631948	519098
10	256	596247	11542	1007546	2506710	659712	575650
11	256	639331	12460	1087758	2719743	704722	632964
12	256	803164	14522	1267740	3214799	876242	690650
13	256	789164	14094	1230306	3123274	862025	747900
14	256	778997	14306	1248882	3156997	850694	806038
15	256	1001829	16732	1460625	3741294	1084050	864506
16	256	790413	14028	1224652	3105967	862707	920736
17	256	822747	14796	1291623	3272528	896441	979012
18	256	1252495	19905	1737648	4525918	1346875	1037478
19	256	795663	14157	1235823	3145490	867879	1094498
20	256	989496	16465	1437335	3706785	1071576	1151804
21	256	1124746	18404	1606612	4141955	1212593	1214866
22	256	1139413	17768	1551141	4010095	1228294	1267352
23	256	1128912	18230	1591400	4104332	1217107	1327612
24	256	1189579	18975	1656514	4301576	1280864	1384816
25	256	1164495	18450	1610607	4166268	1254526	1443368
26	256	1242995	19907	1737803	4424018	1349507	1501250
27	256	1221912	19480	1700580	4397082	1314931	1559854
28	256	1334244	20042	1749568	4577867	1432534	1615296
29	256	1341245	20657	1803205	4703191	1439631	1675544
30	256	1274828	20196	1763015	4586241	1369782	1733804
31	256	1324245	20709	1807833	4706307	1428261	1793198
32	256	1350828	21133	1844889	4802441	1449692	1849962
1	1	147250	6674	582617	1312086	189125	14416
1	2	147416	6648	580385	1306340	189378	14416
1	4	147083	6614	577445	1298988	188836	14416
1	8	147166	6561	572786	1295528	188976	14416
1	16	146999	6688	583865	1311211	188850	14416
1	32	147249	6499	567399	1285064	189005	14416
1	64	147250	6615	577497	1304211	189196	28832
1	128	147083	6667	582033	1309069	188897	57664
1	256	150499	6664	581767	1311105	192466	115328
2	32	147499	6672	582499	1308974	189275	28832
3	32	147499	6649	580371	1300268	189143	43248
4	32	147416	6699	584753	1306772	188979	57664
5	32	147333	5953	519731	1147777	189337	72080
6	32	147249	6692	584188	1312608	189105	86496
7	32	147999	5959	520197	1150327	189791	100912
8	32	150249	6756	589794	1322538	192134	115328
9	32	150666	6480	565693	1252723	192496	129744
10	32	151833	6784	592142	1334646	193935	144160
11	32	158166	6051	528277	1167619	200257	158576
12	32	170250	6982	609502	1378144	213037	172992
13	32	169833	6936	605447	1375002	212823	187408
14	32	168833	7020	612847	1378869	211717	201824
15	32	174666	7112	620879	1404522	217280	216240
16	32	180666	6528	569902	1289039	223882	230656
17	32	178416	6283	548529	1232815	221836	245072
18	32	188333	7210	629392	1428262	232018	259488
19	32	185416	7176	626465	1426965	229443	273904
20	32	172083	7115	621068	1410593	215122	288320
21	32	186666	7216	629920	1437657	230302	302736
22	32	202666	6664	581744	1318912	246930	317152
23	32	180916	6653	580807	1306499	224257	331568
24	32	183250	7012	612157	1391042	226077	345984
25	32	202916	7292	636628	1455507	247409	345990
26	32	184166	7169	625799	1422853	227251	345996
27	32	204916	7267	634328	1458794	249354	346002
28	32	206583	7259	633651	1444665	251476	346008
29	32	201333	7235	631619	1452044	245696	346014
30	32	203999	7312	638322	1458058	249030	346020
31	32	214916	7574	661154	1515152	259845	346026
32	32	207749	7475	652489	1502274	252042	346032
2	256	185166	7028	613482	1394848	228708	230656
3	256	191166	7126	622147	1427744	234973	345984
4	256	207332	7337	640488	1479876	252064	346032
5	256	257249	7948	693847	1624220	303817	346080
6	256	306499	7997	698106	1642494	356524	346128
7	256	347666	9055	790440	1896025	399047	403782
8	256	414081	9712	847787	2034232	468554	460988
9	256	463248	10357	904150	2205017	520038	517940
10	256	465665	9987	871900	2117167	522726	576288
11	256	518164	10508	917289	2266628	577343	633924
12	256	631665	12174	1062670	2632393	696120	691600
13	256	529248	10903	951739	2349379	589505	748736
14	256	581081	11423	997210	2478709	643157	805768
15	256	666331	12919	1127755	2817952	733095	864346
16	256	522498	11002	960482	2347973	581931	922184
17	256	591997	11810	1030980	2545096	654698	978982
18	256	875080	15065	1315130	3370895	951436	1037702
19	256	584497	11874	1036586	2576599	647211	1094356
20	256	767997	13823	1206730	3031234	839068	1152490
21	256	824746	14049	1226399	3126207	899033	1215520
22	256	788247	13785	1203379	3026914	860862	1269486
23	256	753580	13918	1214937	3052828	824678	1324802
24	256	845996	14671	1280752	3253065	921170	1383594
25	256	926829	15994	1396228	3562095	1006227	1441028
26	256	898080	15699	1370454	3500748	975349	1497910
27	256	931246	15816	1380652	3534085	1009588	1559334
28	256	929163	15722	1372436	3509978	1007538	1613942
29	256	980330	16129	1407952	3598766	1061757	1669252
30	256	926497	16036	1399918	3582171	1005526	1730518
31	256	946830	16021	1398584	3571942	1026515	1789350
32	256	994663	16579	1447322	3716261	1077878	1844734
1	1	184666	7052	615630	1408981	228272	26720
1	2	184666	7066	616854	1406466	228204	26720
1	4	184666	6389	557745	1256883	228345	26720
1	8	184582	7028	613604	1410622	228026	26720
1	16	184666	7050	615517	1401714	228138	26720
1	32	184499	6400	558643	1252422	228025	26720
1	64	184583	7118	621362	1417902	228032	53440
1	128	184500	7026	613336	1403009	228146	106880
1	256	184666	7139	623212	1423075	228327	213760
2	32	184583	7167	625598	1431708	228298	53440
3	32	184749	7253	633155	1445244	228206	80160
4	32	184416	7039	614542	1400819	227754	106880
5	32	184582	6362	555345	1257140	227832	133600
6	32	184583	7226	630858	1433501	227979	160320
7	32	184832	7196	628157	1439612	228099	187040
8	32	184416	7281	635580	1450181	228061	213760
9	32	184666	6453	563347	1266247	227971	240480
10	32	184582	7248	632716	1435927	228201	267200
11	32	184582	7218	630161	1438942	227977	293920
12	32	185166	7101	619850	1409624	228490	320640
13	32	184999	7170	625890	1433239	228507	347360
14	32	185666	7266	634263	1445992	229290	374080
15	32	188083	7130	622453	1423607	232366	400800
16	32	190833	7273	634894	1454978	234541	427520
17	32	196666	7045	614916	1399857	240895	454240
18	32	206666	7485	653459	1495405	250999	480960
19	32	208665	7519	656307	1506408	252963	507680
20	32	209166	7599	663322	1506988	254934	534400
21	32	219999	7604	663826	1526370	264830	561120
22	32	220749	7675	670013	1546156	266106	587840
23	32	227583	7470	652149	1502838	273222	614560
24	32	233333	7787	679778	1577116	279425	641280
25	32	237499	7835	683968	1586074	283455	654590
26	32	235499	7637	666707	1540925	281842	668276
27	32	231499	7825	683147	1579471	277533	682632
28	32	252083	7912	690717	1605793	298374	695202
29	32	235499	7935	692698	1600465	281087	709614
30	32	246499	7865	686622	1592590	292763	724954
31	32	260999	7747	676280	1589823	308101	738976
32	32	246666	7530	657325	1527278	293222	755580
2	256	191083	7209	629266	1448378	235156	427520
3	256	228499	7232	631389	1445269	273976	641280
4	256	251332	7737	675397	1581038	298544	753840
5	256	271999	8140	710609	1664587	319521	874500
6	256	298249	8564	747609	1765203	347244	996324
7	256	324165	8257	720865	1717195	374293	1156826
8	256	365082	9285	810531	1945920	417298	1321064
9	256	417915	9611	838991	2031117	472563	1488024
10	256	452082	10298	898980	2188035	508052	1640904
11	256	468165	10488	915493	2236066	524687	1799496
12	256	546748	11173	975346	2397133	607140	1978666
13	256	450248	10452	912463	2233797	513601	2091680
14	256	510998	10549	920896	2268729	570128	2246520
15	256	718247	13342	1164726	2924830	786850	2469378
16	256	564498	11103	969207	2387369	626380	2529728
17	256	523748	11200	977740	2411469	583429	2638032
18	256	719330	13655	1192094	3001935	788132	2762416
19	256	506331	10647	929413	2288454	564997	2823210
20	256	563248	11071	966513	2387292	625427	2915894
21	256	674747	12881	1124436	2809743	741565	3076388
22	256	683664	13010	1135706	2845402	750905	3217162
23	256	683164	13171	1149820	2885612	749956	3346380
24	256	721330	13489	1177501	2955645	790287	3469772
25	256	715581	13629	1189824	2985349	784457	3617632
26	256	719997	13294	1160453	2916259	788856	3738322
27	256	728914	13489	1177584	2960791	798429	3885962
28	256	737663	13740	1199460	3016580	807585	4042802
29	256	742747	13607	1187837	2964789	812806	4166090
30	256	760414	13616	1188683	3000969	831309	4304806
31	256	746831	13518	1180057	2970726	817076	4457644
32	256	761747	14040	1225668	3087374	832160	4581138
1	1	436081	10138	885056	2141345	491510	47184
1	2	436248	10148	885915	2154165	491955	47184
1	4	436165	10040	876436	2126405	491690	47184
1	8	436249	10143	885451	2144698	491980	47184
1	16	442499	10223	892417	2162466	498206	79952
1	32	445832	10266	896114	2178163	501901	145488
1	64	465248	10498	916416	2230390	521973	290976
1	128	538915	11397	994927	2447170	599350	581952
1	256	758830	13800	1204680	3019327	829084	1163904
2	32	469332	10559	921790	2248491	526698	290976
3	32	588581	11935	1041851	2575995	651550	436464
4	32	537748	11136	972067	2387630	597826	581952
5	32	592998	11243	981531	2430285	655686	727440
6	32	719830	13351	1165511	2929743	788970	872928
7	32	830663	14826	1294271	3288209	904748	1018416
8	32	771080	13961	1218754	3073693	842681	1163904
9	32	942079	15618	1363335	3488299	1021896	1309392
10	32	1071912	17654	1541193	3957627	1157656	1454880
11	32	981746	15961	1393328	3569288	1063285	1600368
12	32	1220412	19255	1680887	4356026	1313284	1745856
13	32	1254995	20031	1748692	4531202	1349894	1891344
14	32	1336578	20496	1789204	4651670	1434615	2036832
15	32	1404161	21750	1898605	4943523	1505798	2182320
16	32	1566994	23836	2080783	5480398	1676193	2327808
17	32	1501077	22981	2006133	5248805	1607347	2473296
18	32	1610827	24606	2148021	5660003	1722072	2618784
19	32	1542077	23014	2008988	5291653	1650328	2764272
20	32	1522911	23486	2050311	5397582	1630236	2909760
21	32	1346245	21294	1858859	4806162	1445096	3055248
22	32	1763660	25748	2247723	5933069	1882679	3200736
23	32	1971825	29002	2514414	6736476	2091468	3346224
24	32	2216492	32335	2805481	7529153	2347840	3491712
25	32	1970576	29965	2598491	6950484	2090249	3491718
26	32	1949825	28703	2488245	6668550	2068934	3491724
27	32	1468328	21719	1896009	4956253	1572843	3491730
28	32	1464577	22204	1938267	5058877	1569255	3491736
29	32	1463078	22639	1976289	5164885	1568533	3491742
30	32	1779076	26543	2317118	6124619	1898154	3491748
31	32	1545744	23533	2054315	5396569	1654482	3491754
32	32	1476994	22571	1970344	5164876	1581973	3491760
2	256	1556828	23791	2076886	5476791	1665743	2327808
3	256	2212491	32439	2814603	7578518	2352135	3491712
4	256	1471661	22482	1962625	5149129	1576729	3491760
5	256	1356328	21053	1837810	4797744	1455445	3491808
6	256	2048826	30240	2622542	7021702	2172707	3491856
7	256	2037825	29945	2604014	6963488	2160677	4051352
8	256	2257074	32472	2817310	7562621	2390508	4614544
9	256	2760656	39068	3389919	9088341	2917898	5166060
10	256	2442157	34868	3026495	8161716	2584011	5738130
11	256	2706239	38162	3296713	8948442	2860607	6326264
12	256	3237904	44377	3839233	10457723	3398832	6926216
13	256	3225487	44607	3864699	10490575	3386541	7494064
14	256	3696236	49940	4342190	11809561	3903376	8069886
15	256	4380816	58637	5093292	13884211	4596073	8655190
16	256	3905985	52895	4594839	12412700	4100687	9205562
17	256	6336225	82262	7141327	19616560	6644647	9791828
18	256	7500054	96048	8321812	22944654	7819606	10420268
19	256	6031643	78753	6834962	18740646	6325666	10978290
20	256	5741811	76100	6573975	17953317	6063254	11536528
21	256	6231892	80806	6985426	19182463	6505657	12168470
22	256	6774140	87964	7609167	20952769	7097111	12684610
23	256	7208471	92676	8036693	22109051	7545017	13261894
24	256	7304221	95097	8239301	22482669	7698438	13828554
25	256	7502720	96363	8316125	23018352	7843950	14401050
26	256	7920302	101537	8801184	24271709	8281145	14981178
27	256	7991552	101541	8809988	24278928	8374080	15559372
28	256	8487383	108397	9397528	25910237	8881868	16140372
29	256	8784465	111296	9650811	26649466	9178922	16718268
30	256	8685549	110636	9570057	26478827	9058512	17348864
31	256	8817299	111349	9655359	26649318	9218714	17864934
32	256	9171547	115803	10020451	27732451	9530164	18436326
1	1	799997	14543	1269515	3211725	872752	92240
1	2	799914	14516	1267227	3200725	872772	92240
1	4	799997	14517	1267274	3209087	872555	92240
1	8	799746	13884	1212009	3069542	872417	92240
1	16	802746	14570	1271928	3220823	875822	157776
1	32	810580	14699	1283207	3247769	883841	288848
1	64	925163	15945	1391923	3574175	1003799	577696
1	128	1040913	17382	1517343	3909026	1125503	1155392
1	256	1459244	21709	1895125	4976798	1563550	2310784
2	32	923747	15957	1393027	3558639	1002112	577696
3	32	1138912	18515	1616333	4170745	1227681	866544
4	32	1042829	17425	1521144	3916270	1127089	1155392
5	32	1053913	17606	1536928	3954907	1138758	1444240
6	32	1378911	21391	1867396	4877816	1478803	1733088
7	32	1529411	23009	2008591	5288093	1637196	2021936
8	32	1459078	22372	1953006	5119230	1562938	2310784
9	32	1726493	26170	2284518	6037947	1843583	2599632
10	32	2017409	30256	2623827	6993605	2139246	2888480
11	32	1923492	29082	2521474	6761462	2041009	3177328
12	32	2390740	34635	3006201	8010587	2528980	3466176
13	32	2433657	34972	3035517	8172939	2575346	3755024
14	32	2622739	37362	3228087	8741223	2761017	4043872
15	32	2282324	33581	2914190	7830384	2433485	4332720
16	32	2873155	40031	3459130	9405391	3018525	4621568
17	32	2836405	39938	3446587	9369401	2977928	4910416
18	32	3336737	46262	3998621	10906677	3502520	5199264
19	32	2900322	41055	3544047	9584810	3045837	5488112
20	32	2849155	40117	3471832	9409307	2991662	5776960
21	32	2617406	37813	3261133	8839657	2767745	6065808
22	32	3038155	42064	3632097	9886373	3189999	6354656
23	32	3206154	45060	3893642	10592268	3365669	6643504
24	32	4002568	54460	4714198	12875311	4200175	6932352
25	32	3325070	46256	3998131	10891129	3490606	6932358
26	32	3075988	42618	3684280	10014932	3229100	6932364
27	32	2908406	41223	3558757	9667858	3054038	6932370
28	32	2941239	41601	3591674	9769665	3088843	6932376
29	32	2991322	41743	3609892	9804218	3140495	6932382
30	32	3853318	52306	4522531	12356842	4043806	6932388
31	32	3626486	49469	4275003	11679690	3806509	6932394
32	32	3478403	47961	4147012	11307943	3651074	6932400
2	256	2899072	40503	3518364	9524618	3052044	4621568
3	256	4049900	54574	4724034	12911311	4249247	6932352
4	256	3389820	46379	4013909	10932217	3557638	6932400
5	256	3979151	53792	4655829	12733062	4198342	6932448
6	256	4076318	55353	4778829	13112338	4277936	6932496
7	256	4210234	56620	4902678	13399240	4416973	8044764
