1	1	133833	6437	561889	1252556	174945	14416
8	256	4470566	59809	5184815	14050949	4709658	9169012
9	256	4262316	57268	4957931	13569904	4472288	10334022
10	256	4861064	63981	5545177	15268452	5098954	11449786
11	256	5136813	67605	5861638	16066755	5389495	12577838
12	256	5469479	71994	6231753	17083843	5720373	13697584
13	256	6261476	81420	7056620	19407635	6565919	14816232
14	256	7155555	91752	7952356	21903852	7478123	15949346
15	256	7136305	91924	7962141	21949203	7460490	17126492
16	256	8149051	104197	9008396	24913884	8515913	18226794
17	256	10107210	127543	11068925	30583892	10570124	19260822
18	256	18582426	229374	19913444	55219937	19403188	20343138
19	256	11956870	149830	12992193	35958373	12482352	21378318
20	256	10879707	136946	11869711	32843621	11358800	22414996
21	256	12271285	153585	13319850	36869904	12815569	23533680
22	256	13271114	165411	14301717	39738633	13862392	24676994
23	256	14223777	176843	15352574	42491534	14859601	25804952
24	256	14345110	181469	15733925	43614261	14989901	26956720
25	256	14531109	182684	15806496	43414596	15181984	28073870
26	256	14556109	183146	15810028	44030511	15208164	29158204
27	256	15701855	195334	16936908	46728047	16393750	30313720
28	256	16525101	204314	17749029	49163562	17263924	31409150
29	256	16704434	206740	17928791	49731837	17437743	32528662
30	256	16627517	205843	17809218	49523580	17305350	33610912
31	256	16989516	210116	18200828	50549402	17702986	34784368
32	256	16869434	208820	18116614	50238662	17600706	35892180
1	1	5583	5066	442210	919291	40656	86
1	2	5834	5100	445152	923662	40790	86
1	4	5667	4252	371125	739380	40810	86
1	8	5833	5092	444503	924630	40800	86
1	16	5750	5091	444399	920232	40864	142
1	32	5750	4278	373526	739042	40694	254
1	64	5500	5090	444310	915644	41046	508
1	128	5750	5077	443176	917456	40785	1016
1	256	5917	4936	430916	895150	41099	2032
2	32	5667	4289	374371	739587	40714	508
3	32	5916	5107	445784	927250	40754	762
4	32	5500	5066	442242	919434	40644	1016
5	32	5750	5000	436435	898825	40864	1270
6	32	5666	5051	440969	913540	40806	1524
7	32	5750	5136	448368	934717	40907	1778
8	32	5667	4322	377313	761738	40657	2032
9	32	5916	5070	442608	920675	40829	2286
10	32	5667	5101	445268	930088	40704	2540
11	32	5750	5048	440640	910315	40731	2794
12	32	5750	5087	444095	918666	40918	3048
13	32	5750	4251	371120	736573	40802	3302
14	32	5750	5081	443563	924333	41024	3556
15	32	5667	5085	443902	922975	40895	3810
16	32	5833	5094	444668	922972	40692	4064
17	32	5750	5083	443713	919582	40714	4318
18	32	5917	5078	443321	925572	40923	4572
19	32	5917	5016	437837	906071	40962	4826
20	32	5584	5073	442814	918932	41056	5080
21	32	5916	5037	439692	914341	40793	5334
22	32	5833	5094	444647	920795	40922	5588
23	32	5917	5091	444414	923804	41114	5842
24	32	5833	5029	439062	913443	40689	6096
25	32	5917	5098	445050	927037	41149	6190
26	32	5667	4259	371812	740785	40781	6284
27	32	5833	5134	448184	932092	41081	6378
28	32	5750	5105	445708	924394	40776	6472
29	32	5917	5082	443579	922212	40948	6566
30	32	5916	5026	438826	908321	41153	6660
31	32	5917	5110	446062	920259	41053	6754
32	32	5834	5136	448352	922240	40943	6848
2	256	5834	5085	443882	926519	40767	4064
3	256	5833	5030	439143	910878	40883	6096
4	256	5834	5048	440664	910975	40861	6848
5	256	5917	5012	437472	908297	40943	7600
6	256	5916	5069	442550	918644	40954	8352
7	256	6083	5076	443152	920611	41030	9440
8	256	5917	5062	441905	914760	41128	10528
9	256	5833	5020	438290	902777	40886	11616
10	256	6000	4290	374481	745900	41079	12916
11	256	6000	5022	438427	907220	41098	14216
12	256	6334	5050	440859	915321	41385	15516
13	256	6250	5076	443180	922857	41331	16764
14	256	6333	5033	439354	904644	41454	18032
15	256	6250	4977	434476	851727	41394	19320
16	256	6333	4956	432678	894138	41336	20554
17	256	6250	5024	438586	912152	41150	21892
18	256	6333	5019	438118	906344	41445	23148
19	256	6417	4992	435807	903334	41307	24376
20	256	6583	4643	405284	824541	41661	25644
21	256	6750	5070	442584	913820	42028	27614
22	256	6916	4261	371930	741379	41992	29556
23	256	6916	4327	377649	769806	41916	30130
24	256	7084	5035	439523	909781	42204	30986
25	256	7083	5031	439196	910141	42204	31976
26	256	7167	5041	440090	910688	42244	33264
27	256	7333	5074	442929	914385	42243	33988
28	256	7166	4987	435337	902291	42392	35008
29	256	7333	4660	406784	834918	42528	36148
30	256	7333	5008	437139	902848	42400	38108
31	256	7583	5004	436822	904390	42718	39270
32	256	7833	5060	441734	914827	42912	40526
1	1	6667	5008	437172	899700	41636	96
1	2	6667	5074	442944	914046	41608	96
1	4	6666	5046	440494	915152	41728	96
1	8	6666	5016	437843	900057	41599	96
1	16	6417	5038	439829	912401	41446	162
1	32	6667	5032	439339	917307	41885	294
1	64	6584	5039	439925	908571	41767	588
1	128	6667	5042	440145	911878	41761	1176
1	256	6750	4883	426247	871940	41910	2352
2	32	6667	4923	429812	864024	41757	588
3	32	6750	4257	371646	730669	41603	882
4	32	6666	4820	420831	854599	41882	1176
5	32	6667	5091	444364	925922	41883	1470
6	32	6750	5093	444573	916488	41745	1764
7	32	6750	4307	376036	737398	41838	2058
8	32	6666	5103	445478	926376	41552	2352
9	32	6667	5084	443759	918981	41769	2646
10	32	6500	4889	426765	888474	41433	2940
11	32	6500	5035	439577	908641	41587	3234
12	32	6667	5052	441089	918422	41727	3528
13	32	6750	5053	441184	915873	41740	3822
14	32	6583	5121	447013	928149	41767	4116
15	32	6750	5092	444566	924620	41881	4410
16	32	6666	5093	444610	916773	41732	4704
17	32	6583	4985	435178	894956	41670	4998
18	32	6667	5031	439134	892561	41854	5292
19	32	6750	5122	447176	924527	41907	5586
20	32	6750	4821	420874	854520	41711	5880
21	32	6500	4990	435595	904969	41481	6174
22	32	6750	5112	446325	930591	41807	6468
23	32	6667	4981	434828	894061	42014	6762
24	32	6666	5073	442887	917226	41642	7056
25	32	6833	5055	441288	916145	41966	7180
26	32	6667	5084	443832	922704	41872	7304
27	32	6833	5058	441584	923478	42026	7428
28	32	6833	5066	442253	918775	41939	7552
29	32	6583	4996	436099	915510	41750	7676
30	32	6750	5019	438152	912060	41968	7800
31	32	6750	5060	441759	914701	41624	7924
32	32	6750	4636	404629	835471	41634	8048
2	256	6917	4951	432143	888557	41979	4704
3	256	6917	5019	438143	910868	41936	7056
4	256	7000	5058	441553	909101	42305	8048
5	256	6833	5039	439889	915538	42103	9036
6	256	7000	4256	371521	743752	42062	10028
7	256	7083	5052	441039	915017	42072	11408
8	256	7167	5136	448342	922673	42400	12784
9	256	7000	5030	439077	903326	42150	14160
10	256	7083	5093	444539	917950	42146	15744
11	256	7000	5031	439182	907972	42244	17336
12	256	7417	5047	440631	909908	42469	18922
13	256	7500	5061	441772	907840	42784	20456
14	256	7500	4325	377593	749316	42524	22012
15	256	7667	5014	437742	901722	42901	23532
16	256	7667	4547	396941	800931	42952	25262
17	256	7667	4315	376704	750538	42557	26996
18	256	7666	5105	445633	927170	42954	28748
19	256	7750	4974	434195	897223	43108	30184
20	256	7750	5016	437904	911872	42849	31516
21	256	8084	5086	443914	923099	43052	33594
22	256	8250	5048	440735	901230	43293	35274
23	256	8250	5092	444511	920203	43450	36420
24	256	8334	5052	441014	907260	43515	37642
25	256	8416	5023	438442	906987	43526	40004
26	256	8583	5107	445831	920568	43706	41316
27	256	8583	5094	444711	923395	43629	42452
28	256	8667	5071	442674	904860	44148	43736
29	256	8834	5065	442159	912735	43844	45012
30	256	8917	4729	412811	849182	44275	46290
31	256	9166	5108	445875	920592	44219	47490
32	256	9333	5060	441785	908059	44470	48656
1	1	5750	5071	442638	915163	40820	86
1	2	5750	5086	443999	926128	40933	86
1	4	5833	5083	443737	921385	40936	86
1	8	5750	4908	428476	886452	40895	86
1	16	5750	5038	439816	904955	40779	142
1	32	5833	5121	447067	926276	40529	254
1	64	5833	5075	443031	921530	40915	508
1	128	5833	4327	377778	748988	40885	1016
1	256	6167	5121	446970	919255	41404	2032
2	32	5750	5090	444330	923270	40715	508
3	32	5750	4338	378706	750031	40654	762
4	32	5917	5124	447349	930518	40832	1016
5	32	5667	4374	381782	757446	40487	1270
6	32	5667	5096	444874	920737	40912	1524
7	32	5917	5131	447926	924988	41040	1778
8	32	5833	5059	441585	913568	40963	2032
9	32	5667	5036	439651	910081	40628	2286
10	32	5833	4249	370956	739233	40757	2540
11	32	5667	5073	442863	918004	40935	2794
12	32	5667	5066	442278	915591	40844	3048
13	32	5833	5075	443010	917196	41101	3302
14	32	5833	5076	443103	917523	41099	3556
15	32	5750	5056	441282	913737	40773	3810
16	32	5750	4949	432007	884950	40818	4064
17	32	5667	5069	442506	922419	40974	4318
18	32	5750	4815	420318	859995	40644	4572
19	32	5834	5066	442298	913511	40816	4826
20	32	5750	5078	443276	924236	40853	5080
21	32	5833	5044	440324	917470	40901	5334
22	32	5750	5062	441865	915724	40723	5588
23	32	5917	4273	372991	745279	40976	5842
24	32	6000	5103	445462	923075	41128	6096
25	32	6500	5117	446639	926715	41723	6350
26	32	6666	4322	377313	748143	41760	6604
27	32	6666	5144	449063	926013	41788	6858
28	32	6500	5058	441562	920172	41657	7112
29	32	6750	4317	376819	755220	41724	7366
30	32	6750	5096	444801	926741	41810	7620
31	32	6750	5092	444532	922304	41741	7874
32	32	6500	5064	442019	919671	41672	8128
2	256	6250	4296	374989	743928	41268	4064
3	256	6250	5055	441294	917675	41182	6096
4	256	6334	5094	444719	924402	41344	6784
5	256	6417	5080	443440	921519	41486	7472
6	256	6666	5143	448943	936175	41519	8160
7	256	6833	5103	445426	906455	41786	9376
8	256	6833	5100	445180	925809	41808	10552
9	256	6917	5000	436512	898422	41988	11424
10	256	7166	5117	446759	928336	42275	12816
11	256	7084	5116	446633	922653	42344	14216
12	256	7167	5075	443003	925591	42518	15612
13	256	7250	5058	441574	898778	42492	16856
14	256	7333	5115	446547	929939	42500	18034
15	256	7583	5061	441867	910422	42421	19262
16	256	7750	5139	448547	935247	42892	20882
17	256	7667	5003	436746	884879	42983	22466
18	256	7834	5110	446031	927915	42789	24154
19	256	8084	5121	447095	925596	43175	25510
20	256	8083	4356	380317	757847	43188	26688
21	256	8167	5100	445185	923483	43509	28572
22	256	8666	5096	444862	921758	43655	29222
23	256	8833	5122	447119	931956	44017	30742
24	256	9083	5153	449875	937678	44284	32260
25	256	9083	4348	379533	756202	44380	33508
26	256	9584	5152	449789	934717	44641	34818
27	256	9500	5122	447071	929554	44764	36018
28	256	9417	5106	445659	927370	44811	37000
29	256	9583	5161	450625	937423	44856	38390
30	256	9583	5143	448888	929972	45040	39702
31	256	9916	4324	377510	752676	44999	40644
32	256	9667	5127	447581	934936	44896	41926
1	1	7167	5068	442371	919838	42192	110
1	2	7083	5058	441504	915631	42077	110
1	4	7084	5095	444759	925491	42112	110
1	8	7083	5102	445391	919265	42073	110
1	16	7166	5065	442159	914090	42338	190
1	32	7166	4774	416724	839129	42033	350
1	64	7167	4313	376480	743349	42301	700
1	128	7500	5109	446086	934134	42624	1400
1	256	8000	4303	375660	743966	43344	2800
2	32	7083	4966	433531	891903	42311	700
3	32	7084	4253	371325	735331	42132	1050
4	32	7167	5116	446648	931018	42356	1400
5	32	7333	4920	429488	885807	42400	1750
6	32	7084	5100	445253	925388	42193	2100
7	32	7083	5116	446610	921478	42096	2450
8	32	7083	5101	445317	927771	42242	2800
9	32	7166	5066	442257	921213	42276	3150
10	32	7166	5107	445791	914865	42264	3500
11	32	7083	5133	448053	931781	42257	3850
12	32	7167	5106	445782	924600	42184	4200
13	32	7833	5066	442275	920373	42709	4550
14	32	7833	5123	447266	926031	43330	4900
15	32	8083	5091	444465	922196	43320	5250
16	32	8000	5126	447508	929324	43175	5600
17	32	8167	5102	445387	922135	43387	5950
18	32	8083	5129	447762	927840	43078	6300
19	32	8167	4856	423923	863774	43419	6650
20	32	8084	4332	378206	761747	43246	7000
21	32	8167	5065	442188	899073	43338	7350
22	32	8250	4314	376644	750859	43404	7700
23	32	8416	4291	374602	755121	43359	8050
24	32	8250	4872	425334	865850	43536	8400
25	32	8833	5082	443701	923212	43988	8750
26	32	9000	5089	444306	924462	44105	9100
27	32	9083	5126	447494	925926	44230	9450
28	32	9084	5117	446659	924192	44300	9800
29	32	9083	5123	447288	928691	44243	10150
30	32	9000	5112	446210	928707	44065	10500
31	32	9083	4957	432762	892071	44319	10850
32	32	9083	5145	449219	932644	44360	11200
2	256	8416	5130	447798	928776	43448	5600
3	256	8417	5098	445027	925349	43580	8400
4	256	8666	5144	449057	932947	43624	8988
5	256	8750	5151	449637	938141	43723	9556
6	256	8916	5124	447243	929806	44252	10262
7	256	9583	5132	447975	930373	44680	12266
8	256	9584	5130	447847	932229	44980	14314
9	256	10084	5137	448483	934680	45403	15580
10	256	10917	5146	449221	938539	46321	17794
11	256	11167	4827	421333	857039	46413	19992
12	256	11417	5115	446541	928306	46456	21616
13	256	12833	5133	448145	934921	48155	24116
14	256	12916	5175	451809	938978	48040	26678
15	256	12750	5142	448905	941951	48201	29140
16	256	14250	5185	452602	945576	49423	30782
17	256	14334	5106	445718	921495	49353	32466
18	256	14417	5198	453758	947352	49904	33944
19	256	15750	5234	456932	954103	51268	35800
20	256	15833	5181	452293	946218	51449	38180
21	256	15667	5183	452416	947382	51069	40120
22	256	17084	5240	457496	957407	52639	41958
23	256	17250	5228	456405	952310	52837	44246
24	256	17250	5197	453739	950574	52607	46528
25	256	18667	5263	459373	960292	54358	48200
26	256	18750	5044	440335	916486	54102	50624
27	256	18667	5246	457993	963049	54384	52320
28	256	20167	5270	460065	965513	55752	53974
29	256	20250	5272	460234	966605	55777	56440
30	256	20416	5260	459142	961827	55860	58012
31	256	21500	5289	461774	972535	57290	59692
32	256	21750	5241	457464	962976	57665	61960
1	1	11084	5116	446597	931797	46437	194
1	2	11167	5127	447610	926632	46470	194
1	4	11084	4280	373588	747391	46699	194
1	8	11083	5128	447657	929442	46446	194
1	16	11084	5041	440091	915821	46729	358
1	32	11167	5025	438659	926527	46725	686
1	64	11666	5125	447403	932474	46924	1372
1	128	12500	4351	379790	763893	47782	2744
1	256	15333	5128	447700	930182	50739	5488
2	32	11417	5128	447673	928355	46858	1372
3	32	11250	5084	443868	927197	46500	2058
4	32	11417	5051	440858	918142	46784	2744
5	32	11416	4366	381139	759882	46678	3430
6	32	11334	5095	444760	933668	46656	4116
7	32	12750	5146	449219	940501	48200	4802
8	32	13250	4516	394235	760723	48552	5488
9	32	13250	4998	436337	882812	48586	6174
10	32	13333	5151	449669	933965	48859	6860
11	32	13333	5130	447781	935408	48751	7546
12	32	13334	5196	453546	943935	48906	8232
13	32	14500	5130	447828	931742	49953	8918
14	32	14500	5211	454993	945899	50086	9604
15	32	14500	5157	450212	940196	49975	10290
16	32	15250	5105	445682	923569	50582	10976
17	32	15250	5089	444228	917029	50652	11662
18	32	15250	5181	452292	939894	50671	12348
19	32	16250	5219	455627	951643	51799	13034
20	32	16500	4437	387320	776499	51914	13720
21	32	16500	5220	455771	952478	52059	14406
22	32	17084	5218	455500	948006	52835	15092
23	32	17083	5126	447513	933007	52837	15778
24	32	17084	5205	454407	948521	52760	16464
25	32	18167	4838	422290	890244	54078	17150
26	32	18167	5198	453765	953615	54002	17836
27	32	18333	5250	458329	958956	53992	18522
28	32	19000	4812	420085	872214	54459	19208
29	32	19000	5194	453460	952944	54799	19894
30	32	19167	5102	445410	925729	54741	20580
31	32	20000	5189	453022	939694	55758	21266
32	32	20083	5260	459169	962928	55922	21952
2	256	15333	5178	452068	947569	50840	10976
3	256	15417	5088	444238	924339	50897	16464
4	256	19584	5262	459395	959576	55078	18004
5	256	19500	5252	458425	956202	55202	19424
6	256	20667	5287	461508	968377	56291	19640
7	256	27583	5358	467726	985156	63652	25160
8	256	27417	5234	456944	959625	63465	30624
9	256	27750	5381	469747	991575	63759	36120
10	256	35250	5403	471681	998365	71668	37260
11	256	34667	5420	473180	999385	71177	38374
12	256	34667	5365	468345	988211	71109	40258
13	256	41250	5378	469546	999228	77862	46318
14	256	41500	5452	475918	1016997	78008	50982
15	256	41499	5519	481779	1024275	78391	56844
16	256	48167	5572	486398	1040336	85162	58984
17	256	48417	5579	487011	1038718	85593	61256
18	256	48584	5636	491987	1049937	85669	63644
19	256	55000	5696	497315	1060291	92735	68232
20	256	55083	5651	493325	1055830	93047	73836
21	256	55000	5505	480622	1024553	92442	79792
22	256	61834	5676	495502	1070068	99919	81768
23	256	61917	5767	503516	1085757	99918	83804
24	256	62166	5586	487565	1050173	99975	86078
25	256	69333	5763	503077	1078910	107209	91412
26	256	69166	5050	440805	925803	107357	95918
27	256	69667	5758	502616	1089947	107729	101228
28	256	75749	5951	519467	1125609	114350	104034
29	256	75833	5799	506218	1090382	114504	106562
30	256	76249	5876	512979	1127385	114876	109910
31	256	83166	6050	528152	1142613	121954	114140
32	256	83083	6006	524324	1139548	122053	118742
